2025-11-21 13:55:59,340 INFO  Logger.cs: 70 - 
2025-11-22 22:06:14,097 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base-1
2025-11-22 22:06:14,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-11-22 22:06:14,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof 01-1
2025-11-22 22:06:14,097 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 01-1
2025-11-22 22:06:14,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof 01-1
2025-11-22 22:06:14,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C-EFL6704ZZ-1
2025-11-22 22:06:14,098 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-1
2025-11-22 22:06:14,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C-EFL6704ZZ-1
2025-11-22 22:06:14,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C-EFL6704ZZ-2
2025-11-22 22:06:14,098 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-2
2025-11-22 22:06:14,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C-EFL6704ZZ-2
2025-11-22 22:06:14,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof 03-1
2025-11-22 22:06:14,099 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 03-1
2025-11-22 22:06:14,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof 03-1
2025-11-22 22:06:14,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof4-limiter-1
2025-11-22 22:06:14,100 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-limiter-1
2025-11-22 22:06:14,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof4-limiter-1
2025-11-22 22:06:14,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof3-1
2025-11-22 22:06:14,100 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof3-1
2025-11-22 22:06:14,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof3-1
2025-11-22 22:06:14,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS00_AllCATPart-1
2025-11-22 22:06:14,101 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RS00_AllCATPart-1
2025-11-22 22:06:14,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS00_AllCATPart-1
2025-11-22 22:06:14,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof 5-1
2025-11-22 22:06:14,101 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof 5-1
2025-11-22 22:06:14,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof 5-1
2025-11-22 22:06:14,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS00_AllCATPart-2
2025-11-22 22:06:14,102 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RS00_AllCATPart-2
2025-11-22 22:06:14,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS00_AllCATPart-2
2025-11-22 22:06:14,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof4-1
2025-11-22 22:06:14,103 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-1
2025-11-22 22:06:14,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof4-1
2025-11-22 22:06:14,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rs05_AllCATPart-1
2025-11-22 22:06:14,104 INFO  ExportHelperExtension.cs: 1136 - Found 60 in rs05_AllCATPart-1
2025-11-22 22:06:14,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rs05_AllCATPart-1
2025-11-22 22:06:14,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof6_to_gripper_mount-1
2025-11-22 22:06:14,104 INFO  ExportHelperExtension.cs: 1136 - Found 49 in dof6_to_gripper_mount-1
2025-11-22 22:06:14,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof6_to_gripper_mount-1
2025-11-22 22:06:14,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PrismicGripperAsam-1
2025-11-22 22:06:14,105 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PrismicGripperAsam-1
2025-11-22 22:06:14,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PrismicGripperAsam-1
2025-11-22 22:06:14,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:06:14,106 INFO  ExportHelperExtension.cs: 1136 - Found 108 in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:06:14,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:06:14,106 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-22 22:06:14,106 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-11-22 22:06:14,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:06:14,107 INFO  ExportHelperExtension.cs: 1136 - Found 81 in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:06:14,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:06:14,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rs06-2
2025-11-22 22:06:14,107 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-2
2025-11-22 22:06:14,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rs06-2
2025-11-22 22:06:14,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rs06-1
2025-11-22 22:06:14,108 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-1
2025-11-22 22:06:14,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rs06-1
2025-11-22 22:06:14,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof2-1
2025-11-22 22:06:14,109 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof2-1
2025-11-22 22:06:14,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof2-1
2025-11-22 22:06:14,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-11-22 22:06:14,109 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base-1
2025-11-22 22:06:14,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-11-22 22:06:14,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof 01-1
2025-11-22 22:06:14,110 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 01-1
2025-11-22 22:06:14,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof 01-1
2025-11-22 22:06:14,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C-EFL6704ZZ-1
2025-11-22 22:06:14,110 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-1
2025-11-22 22:06:14,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C-EFL6704ZZ-1
2025-11-22 22:06:14,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C-EFL6704ZZ-2
2025-11-22 22:06:14,111 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-2
2025-11-22 22:06:14,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C-EFL6704ZZ-2
2025-11-22 22:06:14,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof 03-1
2025-11-22 22:06:14,111 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 03-1
2025-11-22 22:06:14,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof 03-1
2025-11-22 22:06:14,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof4-limiter-1
2025-11-22 22:06:14,112 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-limiter-1
2025-11-22 22:06:14,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof4-limiter-1
2025-11-22 22:06:14,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof3-1
2025-11-22 22:06:14,112 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof3-1
2025-11-22 22:06:14,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof3-1
2025-11-22 22:06:14,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS00_AllCATPart-1
2025-11-22 22:06:14,113 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RS00_AllCATPart-1
2025-11-22 22:06:14,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS00_AllCATPart-1
2025-11-22 22:06:14,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof 5-1
2025-11-22 22:06:14,113 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof 5-1
2025-11-22 22:06:14,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof 5-1
2025-11-22 22:06:14,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS00_AllCATPart-2
2025-11-22 22:06:14,114 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RS00_AllCATPart-2
2025-11-22 22:06:14,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS00_AllCATPart-2
2025-11-22 22:06:14,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof4-1
2025-11-22 22:06:14,332 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-1
2025-11-22 22:06:14,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof4-1
2025-11-22 22:06:14,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rs05_AllCATPart-1
2025-11-22 22:06:14,333 INFO  ExportHelperExtension.cs: 1136 - Found 60 in rs05_AllCATPart-1
2025-11-22 22:06:14,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rs05_AllCATPart-1
2025-11-22 22:06:14,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof6_to_gripper_mount-1
2025-11-22 22:06:14,333 INFO  ExportHelperExtension.cs: 1136 - Found 49 in dof6_to_gripper_mount-1
2025-11-22 22:06:14,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof6_to_gripper_mount-1
2025-11-22 22:06:14,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PrismicGripperAsam-1
2025-11-22 22:06:14,334 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PrismicGripperAsam-1
2025-11-22 22:06:14,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PrismicGripperAsam-1
2025-11-22 22:06:14,503 INFO  SwAddin.cs: 339 - Loading config tree
2025-11-22 22:06:14,506 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-11-22 22:06:14,508 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-22 22:09:49,183 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:09:53,673 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:09:55,112 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:09:56,417 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:09:57,888 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:10:11,686 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-11-22 22:10:11,790 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-22 22:12:09,922 INFO  SwAddin.cs: 294 - Assembly export called for file 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:12:11,045 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-22 22:12:12,434 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-22 22:12:12,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:12:12,435 INFO  ExportHelperExtension.cs: 1136 - Found 110 in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:12:12,435 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:12:12,435 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-22 22:12:12,435 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-11-22 22:12:12,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:12:12,436 INFO  ExportHelperExtension.cs: 1136 - Found 81 in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:12:12,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:12:12,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rs06-2
2025-11-22 22:12:12,436 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-2
2025-11-22 22:12:12,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rs06-2
2025-11-22 22:12:12,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rs06-1
2025-11-22 22:12:12,437 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-1
2025-11-22 22:12:12,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rs06-1
2025-11-22 22:12:12,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof2-1
2025-11-22 22:12:12,438 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof2-1
2025-11-22 22:12:12,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof2-1
2025-11-22 22:12:12,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-11-22 22:12:12,438 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base-1
2025-11-22 22:12:12,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-11-22 22:12:12,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof 01-1
2025-11-22 22:12:12,439 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 01-1
2025-11-22 22:12:12,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof 01-1
2025-11-22 22:12:12,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C-EFL6704ZZ-1
2025-11-22 22:12:12,439 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-1
2025-11-22 22:12:12,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C-EFL6704ZZ-1
2025-11-22 22:12:12,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C-EFL6704ZZ-2
2025-11-22 22:12:12,440 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-2
2025-11-22 22:12:12,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C-EFL6704ZZ-2
2025-11-22 22:12:12,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof 03-1
2025-11-22 22:12:12,441 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 03-1
2025-11-22 22:12:12,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof 03-1
2025-11-22 22:12:12,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof4-limiter-1
2025-11-22 22:12:12,441 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-limiter-1
2025-11-22 22:12:12,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof4-limiter-1
2025-11-22 22:12:12,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof3-1
2025-11-22 22:12:12,442 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof3-1
2025-11-22 22:12:12,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof3-1
2025-11-22 22:12:12,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS00_AllCATPart-1
2025-11-22 22:12:12,443 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RS00_AllCATPart-1
2025-11-22 22:12:12,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS00_AllCATPart-1
2025-11-22 22:12:12,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof 5-1
2025-11-22 22:12:12,443 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof 5-1
2025-11-22 22:12:12,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof 5-1
2025-11-22 22:12:12,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS00_AllCATPart-2
2025-11-22 22:12:12,443 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RS00_AllCATPart-2
2025-11-22 22:12:12,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS00_AllCATPart-2
2025-11-22 22:12:12,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof4-1
2025-11-22 22:12:12,444 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-1
2025-11-22 22:12:12,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof4-1
2025-11-22 22:12:12,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rs05_AllCATPart-1
2025-11-22 22:12:12,445 INFO  ExportHelperExtension.cs: 1136 - Found 60 in rs05_AllCATPart-1
2025-11-22 22:12:12,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rs05_AllCATPart-1
2025-11-22 22:12:12,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof6_to_gripper_mount-1
2025-11-22 22:12:12,445 INFO  ExportHelperExtension.cs: 1136 - Found 49 in dof6_to_gripper_mount-1
2025-11-22 22:12:12,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof6_to_gripper_mount-1
2025-11-22 22:12:12,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PrismicGripperAsam-1
2025-11-22 22:12:12,446 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PrismicGripperAsam-1
2025-11-22 22:12:12,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PrismicGripperAsam-1
2025-11-22 22:12:12,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:12:12,447 INFO  ExportHelperExtension.cs: 1136 - Found 110 in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:12:12,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 22:12:12,447 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-22 22:12:12,447 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-11-22 22:12:12,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:12:12,448 INFO  ExportHelperExtension.cs: 1136 - Found 81 in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:12:12,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-22 22:12:12,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rs06-2
2025-11-22 22:12:12,448 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-2
2025-11-22 22:12:12,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rs06-2
2025-11-22 22:12:12,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rs06-1
2025-11-22 22:12:12,449 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-1
2025-11-22 22:12:12,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rs06-1
2025-11-22 22:12:12,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof2-1
2025-11-22 22:12:12,449 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof2-1
2025-11-22 22:12:12,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof2-1
2025-11-22 22:12:12,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-11-22 22:12:12,450 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base-1
2025-11-22 22:12:12,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-11-22 22:12:12,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof 01-1
2025-11-22 22:12:12,606 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 01-1
2025-11-22 22:12:12,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof 01-1
2025-11-22 22:12:12,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C-EFL6704ZZ-1
2025-11-22 22:12:12,607 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-1
2025-11-22 22:12:12,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C-EFL6704ZZ-1
2025-11-22 22:12:12,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C-EFL6704ZZ-2
2025-11-22 22:12:12,607 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-2
2025-11-22 22:12:12,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C-EFL6704ZZ-2
2025-11-22 22:12:12,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof 03-1
